name,RA,DEC,grade,p_resnet,p_effnet,p_meta,tractor_type
DESI-0017.9861-46.0896,17.98607024,-46.08957643,C,0.971,0.9636,0.9893,SER
DESI-0018.5356+26.1703,18.53557312,26.17029261,C,0.9999,0.9981,0.9921,REX
DESI-0018.5817-23.9788,18.58174622,-23.97881103,C,0.9995,0.9978,0.992,REX
DESI-0018.6121-12.3845,18.61206094,-12.3845477,C,0.9983,0.9778,0.9914,SER
DESI-0018.6969-03.2563,18.69693738,-3.256300966,C,0.976,0.9244,0.9882,SER
DESI-0018.7252-32.8785,18.72523759,-32.87854599,C,0.9372,0.9879,0.9877,SER
DESI-0018.8830+11.1898,18.88301157,11.18984676,C,0.9573,0.9666,0.9884,SER
DESI-0018.9500-59.5292,18.94998023,-59.52919134,C,0.992,0.9976,0.9916,SER
DESI-0018.9776-11.2612,18.97763026,-11.26119333,C,0.9999,0.9954,0.992,REX
DESI-0019.4269-31.4590,19.42692153,-31.45904289,C,1.0,0.9996,0.9921,EXP
DESI-0019.5427-41.4853,19.54273628,-41.48532948,C,0.9979,0.8863,0.9884,DEV
DESI-0019.6772-65.3367,19.67724301,-65.33673272,C,1.0,0.9971,0.992,SER
DESI-0019.8231-58.6836,19.82306644,-58.68363756,C,0.9967,0.9908,0.9917,REX
DESI-0019.8248-44.3577,19.8247633,-44.35768325,C,0.9998,0.9887,0.9918,SER
DESI-0020.1323-15.0764,20.13227307,-15.07639125,C,0.9928,0.9441,0.9901,REX
DESI-0020.2762-55.9674,20.27623668,-55.96738398,C,0.9957,0.9978,0.9918,SER
DESI-0020.3470-16.4236,20.34698742,-16.4236072,C,0.9831,0.9681,0.9903,REX
DESI-0020.4403-14.5075,20.44034133,-14.50746263,C,0.9583,0.9717,0.9887,SER
DESI-0020.7563-24.6186,20.75628077,-24.618613,C,0.9999,0.9969,0.992,EXP
DESI-0020.8353-52.0196,20.83525495,-52.01955995,C,0.9967,0.9739,0.9912,SER
DESI-0020.8542-48.1807,20.85417497,-48.18070546,C,0.9984,0.9947,0.9919,SER
DESI-0020.8848-35.9580,20.88479536,-35.95799033,C,0.999,0.9984,0.992,REX
DESI-0021.0805-30.5078,21.08049539,-30.5078393,C,0.9999,0.9974,0.992,REX
DESI-0021.1421+18.6933,21.14213973,18.69325662,C,0.9998,0.9953,0.992,REX
DESI-0021.1666-66.9783,21.1666428,-66.97834659,C,0.9881,0.9952,0.9914,REX
DESI-0021.3853-47.7066,21.38527462,-47.70663288,C,0.9998,0.9922,0.9919,DEV
DESI-0021.5514-16.6169,21.55138217,-16.61693054,C,0.9477,0.9895,0.9886,EXP
DESI-0021.6308-58.3127,21.63084848,-58.31267675,C,0.9444,0.9775,0.9879,DEV
DESI-0022.1765-12.7229,22.17652843,-12.72290708,C,0.9958,0.9792,0.9913,SER
DESI-0022.3851+21.9801,22.38510409,21.98007746,C,0.9962,0.9906,0.9917,SER
DESI-0022.8620-46.1397,22.86200547,-46.13970222,C,0.9838,0.9537,0.9898,SER
DESI-0023.2116-40.2713,23.21160577,-40.27130628,C,0.9926,0.9998,0.9917,REX
DESI-0023.5271-34.1526,23.52706571,-34.15260033,C,0.9949,0.9983,0.9918,SER
DESI-0023.5998-13.5861,23.59980303,-13.58605781,C,0.9682,0.9317,0.9879,SER
DESI-0024.3737-11.4378,24.37368646,-11.43776638,C,0.9892,0.9661,0.9906,REX
DESI-0024.4089-37.0898,24.40893937,-37.08977712,C,0.9806,0.9982,0.991,REX
DESI-0024.4342-00.0678,24.4342155,-0.06776872119,C,0.9733,0.989,0.9903,SER
DESI-0024.8117-10.8035,24.81170595,-10.80351414,C,0.994,0.9981,0.9918,SER
DESI-0024.9083+00.1816,24.90832142,0.1815801851,C,0.9901,0.9989,0.9916,SER
DESI-0025.1565-27.6698,25.15652842,-27.66975672,C,0.989,0.9933,0.9914,SER
DESI-0025.5584-30.4786,25.55836101,-30.4785816,C,0.9614,0.9519,0.9882,SER
DESI-0025.7699-24.5312,25.76988421,-24.53123061,C,0.9907,0.9719,0.9908,SER
DESI-0025.8295-13.5085,25.82949981,-13.50845574,C,0.9992,0.9978,0.992,SER
DESI-0026.0077-75.5535,26.00770754,-75.55348371,C,0.9999,0.9816,0.9916,SER
DESI-0026.1060-39.0941,26.1059777,-39.09409221,C,0.999,0.98,0.9915,SER
DESI-0026.1108-24.2993,26.11083888,-24.29929688,C,0.926,0.9966,0.9872,SER
DESI-0026.3556-38.9697,26.35560814,-38.96973614,C,0.974,0.9816,0.9901,DEV
DESI-0026.4317-42.1841,26.43168822,-42.1840708,C,1.0,0.9997,0.9921,REX
DESI-0026.5215-62.6214,26.52153756,-62.62141929,C,0.9793,0.922,0.9884,DEV
DESI-0026.7384-83.1333,26.73843992,-83.13326371,C,0.9251,0.9929,0.9869,SER
DESI-0026.7762-17.4844,26.77623898,-17.48439292,C,0.9891,0.9963,0.9914,DEV
DESI-0027.3456-51.4509,27.34564186,-51.45087134,C,0.9657,0.962,0.9889,REX
DESI-0027.4252-33.0272,27.4252111,-33.02720127,C,0.9666,0.9805,0.9896,SER
DESI-0027.5259-05.4439,27.52588946,-5.443861741,C,0.9988,0.9847,0.9917,DEV
DESI-0027.5731-05.4005,27.57305217,-5.40047236,C,0.9561,0.9937,0.9893,REX
DESI-0027.5858-21.5960,27.58575799,-21.59602636,C,0.9997,0.9981,0.9921,SER
DESI-0027.6353-26.5701,27.63530776,-26.57010818,C,0.9827,0.9746,0.9904,SER
DESI-0027.8501-21.2769,27.85011627,-21.2769277,C,0.9995,0.9995,0.9921,SER
DESI-0028.0185-28.2518,28.01848276,-28.25183767,C,0.9925,0.9944,0.9916,SER
DESI-0028.0231-32.7019,28.02305615,-32.70185469,C,0.9974,0.9899,0.9917,SER
DESI-0028.0658-10.4599,28.06576682,-10.4598768,C,0.9981,0.9989,0.992,SER
DESI-0028.5376+32.3105,28.53760574,32.31054216,C,0.9948,0.948,0.9904,SER
DESI-0028.9217-66.4391,28.92166878,-66.43908683,C,0.9995,0.9949,0.992,SER
DESI-0029.4560-45.6279,29.45601097,-45.62793409,C,0.9426,0.9844,0.988,SER
DESI-0029.5185-00.4885,29.51854539,-0.4884992836,C,0.9835,0.9324,0.9891,SER
DESI-0029.5669-26.7643,29.566921,-26.76428525,C,0.9741,0.9192,0.9879,SER
DESI-0029.6238-09.6188,29.62380131,-9.618811906,C,0.9937,0.9009,0.9887,SER
DESI-0030.2340-45.2470,30.2339577,-45.24698379,C,0.9937,0.9711,0.991,DEV
DESI-0030.3566-42.6090,30.35657159,-42.60901359,C,0.9995,0.9987,0.9921,SER
DESI-0030.3904-07.4899,30.39036123,-7.489869999,C,0.9266,0.9892,0.9869,SER
DESI-0030.4140-44.1030,30.4140286,-44.10299493,C,0.985,0.9193,0.9887,REX
DESI-0030.7418-30.3578,30.7418463,-30.35778406,C,0.9844,0.9786,0.9907,SER
DESI-0030.7544-24.4210,30.75442934,-24.42097871,C,0.9919,0.9309,0.9896,SER
DESI-0031.1051-14.9429,31.10506008,-14.9429005,C,0.9958,0.9829,0.9914,REX
DESI-0031.3446-75.0045,31.34457016,-75.00449804,C,0.9996,0.972,0.9913,SER
DESI-0031.4241-27.9242,31.42414307,-27.92419767,C,0.9995,0.9664,0.9912,SER
DESI-0031.4629-19.0090,31.46292935,-19.00896087,C,0.9995,0.9916,0.9919,SER
DESI-0031.9698-37.0611,31.9698345,-37.06105829,C,0.9977,0.9978,0.9919,SER
DESI-0032.1861-25.6758,32.18605384,-25.67579904,C,0.9947,0.9983,0.9918,SER
DESI-0032.4450-66.0441,32.44498004,-66.04408883,C,1.0,0.9995,0.9921,REX
DESI-0032.6005-24.8648,32.60054703,-24.8647961,C,0.9445,0.9951,0.9885,SER
DESI-0032.8095-58.9359,32.80947591,-58.93587189,C,0.997,0.989,0.9917,REX
DESI-0033.0148-59.5948,33.01484515,-59.59483342,C,0.9735,0.9097,0.9875,SER
DESI-0033.1230-15.4504,33.12303893,-15.45037273,C,0.9965,0.9981,0.9919,SER
DESI-0033.4158-25.3955,33.41580037,-25.39547982,C,0.9988,0.9775,0.9915,SER
DESI-0033.6473+00.0750,33.64730386,0.07498393477,C,1.0,0.9997,0.9921,SER
DESI-0034.1472-55.1317,34.14723068,-55.13170387,C,1.0,0.9993,0.9921,REX
DESI-0034.1998-65.8289,34.19978541,-65.82887149,C,0.9999,0.9924,0.9919,REX
DESI-0034.2553-15.6902,34.25525759,-15.69017483,C,0.9994,0.9241,0.9899,DEV
DESI-0034.4640-14.7833,34.46396057,-14.78333876,C,0.9906,0.9794,0.991,SER
DESI-0035.0701-12.9660,35.0701162,-12.96603654,C,0.9936,0.9613,0.9907,SER
DESI-0035.3257-25.8058,35.32569548,-25.80578479,C,0.9968,0.997,0.9919,SER
DESI-0035.5867-53.4933,35.58673629,-53.49329699,C,1.0,0.9997,0.9921,DEV
DESI-0035.6165-30.9810,35.6164756,-30.98096878,C,0.9953,0.9457,0.9903,SER
DESI-0036.0461-21.0569,36.046078,-21.05694361,C,0.9708,0.9921,0.9902,SER
DESI-0036.2334+01.4520,36.23337513,1.451998117,C,0.9986,0.9658,0.9911,SER
DESI-0036.3171-62.1459,36.31707267,-62.14593264,C,0.9815,0.9292,0.9888,SER
DESI-0036.3622-04.3550,36.36222303,-4.354998294,C,1.0,0.9997,0.9921,SER
DESI-0036.4706-66.7697,36.47056803,-66.76966298,C,0.9978,0.9834,0.9916,SER
DESI-0036.9512-38.9987,36.95115842,-38.99873991,C,0.9973,0.9831,0.9915,DEV
DESI-0037.9837+11.7835,37.98365519,11.78345605,C,1.0,0.9966,0.992,SER
DESI-0038.1238-70.0741,38.12379961,-70.07412732,C,0.9831,0.9931,0.991,DEV
DESI-0038.2851-48.5927,38.28509152,-48.59274194,C,0.9967,0.9333,0.99,SER
DESI-0038.5352+04.2527,38.53522077,4.252739995,C,0.9932,0.9968,0.9917,SER
DESI-0039.1100-33.9190,39.11001932,-33.91903584,C,0.9947,0.9969,0.9918,SER
DESI-0039.3112-28.1220,39.31122399,-28.12199003,C,0.9991,0.9943,0.9919,SER
DESI-0039.7596-21.5725,39.75958636,-21.57250525,C,0.9322,0.9949,0.9876,SER
DESI-0040.0161-16.1209,40.0160894,-16.12085114,C,0.9612,0.9752,0.989,SER
DESI-0040.4192-22.1086,40.41921017,-22.10858105,C,0.9968,0.9976,0.9919,SER
DESI-0040.8521-02.7061,40.85206888,-2.706117613,C,0.9837,0.9301,0.989,SER
DESI-0040.9562-39.1181,40.9562306,-39.11813283,C,0.9947,0.9648,0.9909,REX
DESI-0042.2448-27.7318,42.24482701,-27.73184674,C,0.9689,0.9486,0.9886,SER
DESI-0042.7633-66.8423,42.76329601,-66.84234795,C,0.9771,0.9991,0.9908,SER
DESI-0042.7812-39.8764,42.78121072,-39.8763532,C,0.9974,0.9965,0.9919,SER
DESI-0042.9552-25.5562,42.95524182,-25.55618689,C,0.9556,0.9868,0.989,EXP
DESI-0043.0613-45.6242,43.06127678,-45.62418836,C,0.9947,0.9641,0.9908,SER
DESI-0043.3772-51.6913,43.37723339,-51.6913428,C,0.9961,0.9276,0.9898,SER
DESI-0043.5937-44.2334,43.59369611,-44.2333631,C,0.9954,0.9964,0.9918,REX
DESI-0044.0221-42.7191,44.02207406,-42.7190836,C,0.9996,0.9981,0.9921,DEV
DESI-0045.0893+05.6127,45.08930632,5.612740208,C,0.9857,0.9676,0.9904,EXP
DESI-0045.1812-22.9095,45.18119039,-22.90945593,C,0.9573,0.9719,0.9886,SER
DESI-0045.9714-51.4427,45.97140578,-51.44274451,C,0.9998,0.9986,0.9921,SER
DESI-0046.6553-53.3709,46.65534155,-53.37087579,C,0.9954,0.9833,0.9914,SER
DESI-0047.1148-33.7470,47.11479274,-33.74703321,C,0.9734,0.9596,0.9893,REX
DESI-0047.1849-47.8141,47.18491443,-47.8141037,C,0.9991,0.9686,0.9912,REX
DESI-0047.5185-57.8173,47.51853653,-57.81728554,C,0.9955,0.999,0.9919,SER
DESI-0047.8809-56.4639,47.88091191,-56.46394454,C,0.9368,0.9766,0.9872,DEV
DESI-0048.2209-58.6193,48.22087355,-58.61926969,C,0.9981,0.9845,0.9916,SER
DESI-0048.4303-19.7355,48.43028965,-19.73545506,C,0.9956,0.9973,0.9918,EXP
DESI-0048.9578-18.2398,48.95777091,-18.23984799,C,0.9959,0.931,0.9899,DEV
DESI-0049.1309+01.8289,49.13087092,1.82889668,C,0.98,0.9632,0.9899,DEV
DESI-0049.7469-34.2432,49.74691768,-34.24317581,C,0.9991,0.9925,0.9919,REX
DESI-0049.9491-64.8554,49.9490586,-64.85544978,C,0.9994,0.9973,0.992,SER
DESI-0050.6701-47.9437,50.67007538,-47.94373476,C,0.9973,0.9933,0.9918,SER
DESI-0050.7391-44.1629,50.73912445,-44.16291792,C,0.992,0.9874,0.9914,REX
DESI-0052.1117-45.3995,52.11171862,-45.39945914,C,0.9992,0.9005,0.9891,REX
DESI-0052.7724-50.3595,52.77236061,-50.35950944,C,0.9739,0.9841,0.9902,REX
DESI-0052.9279-17.6457,52.92790541,-17.64573928,C,0.9991,0.9756,0.9914,SER
DESI-0053.3041-38.4125,53.30409708,-38.41246457,C,0.9965,0.9187,0.9895,REX
DESI-0053.3089-84.8903,53.30890049,-84.89034961,C,0.9984,0.9998,0.992,SER
DESI-0053.5182-43.5180,53.51817716,-43.51798925,C,0.9999,0.9997,0.9921,SER
DESI-0053.5439-24.0116,53.5439034,-24.01161533,C,0.958,0.9946,0.9895,SER
DESI-0054.2729-71.5976,54.27285023,-71.59761745,C,1.0,0.9961,0.992,REX
DESI-0054.5246-27.6522,54.5246497,-27.65217686,C,0.9831,0.9547,0.9898,DEV
DESI-0054.5750-39.7877,54.57503476,-39.78770462,C,0.9624,0.9881,0.9896,SER
DESI-0054.7486-72.5852,54.74859321,-72.58515095,C,0.999,0.9317,0.9901,SER
DESI-0054.9859-20.7405,54.98588042,-20.74047808,C,0.9836,0.9451,0.9895,EXP
DESI-0055.5217-15.0663,55.52174154,-15.06626132,C,0.9896,0.9963,0.9915,EXP
DESI-0055.5673-43.8485,55.56725852,-43.84848365,C,0.9481,0.9465,0.9869,SER
DESI-0055.7554-64.7712,55.75540779,-64.7712402,C,0.978,0.9399,0.989,REX
DESI-0057.0505-52.1807,57.05046681,-52.18073301,C,0.9875,0.9892,0.9912,SER
DESI-0057.0795-46.5773,57.07946832,-46.57734425,C,1.0,0.9977,0.9921,REX
DESI-0057.3379-49.5223,57.33794293,-49.52234277,C,0.9859,0.9686,0.9904,REX
DESI-0057.6174-34.6909,57.61739246,-34.69091215,C,0.9965,0.9893,0.9917,REX
DESI-0057.6938-37.8832,57.69378884,-37.88322727,C,0.9502,0.9393,0.9868,SER
DESI-0057.7699-36.4319,57.76987794,-36.4318807,C,0.9613,0.9887,0.9895,SER
DESI-0058.3581-18.5635,58.35808531,-18.56354952,C,0.9602,0.9597,0.9884,SER
DESI-0058.6092-48.2281,58.60920705,-48.22812261,C,0.9981,0.9974,0.992,REX
DESI-0058.7008-13.0576,58.70076004,-13.05759609,C,0.9468,0.9625,0.9874,SER
DESI-0058.7645-03.3737,58.76447176,-3.373717529,C,0.9792,0.9945,0.9908,DEV
DESI-0059.1467-37.1651,59.14673228,-37.16514031,C,0.9869,0.9212,0.9889,REX
DESI-0059.4334-47.6368,59.43341018,-47.63684493,C,0.9849,0.9614,0.9902,DEV
DESI-0060.6747-19.7382,60.67466771,-19.73821826,C,0.9937,0.9977,0.9917,SER
DESI-0060.7376-36.8535,60.73763776,-36.85345566,C,0.9952,0.9645,0.9909,REX
DESI-0061.3497-65.7679,61.349712,-65.76792557,C,0.9728,0.9599,0.9893,SER
DESI-0061.5470-47.0613,61.54700675,-47.06132271,C,0.9971,0.9894,0.9917,SER
DESI-0061.7436-30.7405,61.74355374,-30.74053417,C,0.9985,0.9915,0.9918,SER
DESI-0061.7460-01.8087,61.74601645,-1.808694478,C,0.9997,0.9931,0.9919,REX
DESI-0061.8288-57.3975,61.82876949,-57.3974898,C,0.954,0.9778,0.9886,REX
DESI-0062.0720-31.2502,62.07196579,-31.25024768,C,0.9998,0.9833,0.9917,REX
DESI-0062.4916-47.9312,62.49157638,-47.93116744,C,0.9662,0.9883,0.9898,REX
DESI-0062.7018-66.4088,62.70180719,-66.40878101,C,0.9768,0.9643,0.9897,DEV
DESI-0062.7213-30.2905,62.72129648,-30.29050344,C,0.9539,0.9381,0.987,SER
DESI-0063.3034-61.8603,63.30341451,-61.86029131,C,0.9964,0.9898,0.9917,SER
DESI-0063.8170-42.7365,63.81697383,-42.73651858,C,0.9996,0.9811,0.9916,REX
DESI-0064.2358-66.6713,64.23580094,-66.67126586,C,0.9997,0.9999,0.9921,DEV
DESI-0064.6997-21.2061,64.69971139,-21.2060837,C,1.0,0.9997,0.9921,SER
DESI-0065.0196-24.3315,65.01957396,-24.33145664,C,0.9241,0.9946,0.9869,DEV
DESI-0065.8168-51.6738,65.8167909,-51.67382825,C,0.9958,0.9805,0.9914,SER
DESI-0066.1934-38.1521,66.19336433,-38.15209176,C,0.9506,0.9807,0.9885,DEV
DESI-0068.1283-65.8216,68.12834078,-65.82158549,C,0.9989,0.9845,0.9917,SER
DESI-0068.2546-56.5281,68.25455505,-56.52808213,C,0.9943,0.9888,0.9915,SER
DESI-0068.6503-18.2855,68.65034746,-18.28551815,C,0.961,0.9307,0.9873,SER
DESI-0069.1434-41.0813,69.1433911,-41.08130345,C,0.9942,0.9337,0.9898,SER
DESI-0069.7119-49.8364,69.71193638,-49.83638902,C,0.9926,0.9961,0.9916,SER
DESI-0070.6270-36.5507,70.62703235,-36.55069249,C,0.9684,0.9822,0.9898,SER
DESI-0071.3394-53.1851,71.33938285,-53.18506202,C,0.9973,0.9666,0.9911,DEV
DESI-0071.5437-54.3720,71.54373806,-54.37202057,C,0.9961,0.9897,0.9916,SER
DESI-0072.1512-51.7048,72.15121068,-51.70479604,C,0.9545,0.9385,0.9871,SER
DESI-0072.2503-35.4206,72.25025134,-35.4205943,C,0.9937,0.9988,0.9918,SER
DESI-0073.0224-01.5421,73.02240964,-1.542050821,C,0.9552,0.987,0.989,SER
DESI-0073.3751-36.6990,73.37509671,-36.69897163,C,0.9919,0.8678,0.9872,SER
DESI-0074.0183-39.1103,74.01826331,-39.11026637,C,0.99,0.9104,0.9887,DEV
DESI-0074.3386-49.1352,74.33860466,-49.13517686,C,0.9966,0.9635,0.9909,REX
DESI-0074.5884-00.7554,74.58841778,-0.7554375665,C,0.9995,0.986,0.9917,REX
DESI-0074.7265-50.6788,74.72653369,-50.67875258,C,0.9986,0.8885,0.9886,DEV
DESI-0074.7426-78.3516,74.74258477,-78.35159571,C,0.9565,0.9741,0.9886,SER
DESI-0075.8485-05.8455,75.84852071,-5.845469045,C,0.9933,0.9447,0.9902,SER
DESI-0076.1354-11.8836,76.13544145,-11.88364506,C,0.9887,0.9966,0.9914,SER
DESI-0076.5343-51.9985,76.53433632,-51.9984602,C,0.9995,0.9956,0.992,SER
DESI-0076.5637-60.3824,76.56372725,-60.38241709,C,0.9946,0.9777,0.9912,DEV
DESI-0077.6190-25.4314,77.61896798,-25.43138754,C,0.9987,0.988,0.9917,SER
DESI-0078.7386-20.0048,78.73864854,-20.00476667,C,0.996,0.9745,0.9912,SER
DESI-0078.8621-45.3134,78.86210707,-45.31343681,C,0.9997,0.9973,0.992,REX
DESI-0078.9167-33.4020,78.91671697,-33.40200965,C,0.998,0.9992,0.992,SER
DESI-0078.9848-58.4424,78.98484141,-58.44244336,C,0.9832,0.9416,0.9894,DEV
DESI-0079.3561-76.7896,79.35612381,-76.78956439,C,0.997,0.957,0.9908,SER
DESI-0079.5592-22.8592,79.55922948,-22.85923404,C,1.0,0.9938,0.992,SER
DESI-0080.4223-29.9938,80.42226099,-29.99384759,C,0.9963,0.9988,0.9919,SER
DESI-0080.7573-45.3210,80.75728152,-45.32096122,C,0.9986,0.9662,0.9911,REX
DESI-0080.8650-36.0282,80.8650204,-36.02815883,C,0.9955,0.9872,0.9915,REX
DESI-0081.9879-18.1681,81.98785921,-18.16808133,C,0.9999,0.9943,0.992,SER
DESI-0083.2027-83.9000,83.20269651,-83.90001642,C,0.988,0.9912,0.9912,REX
DESI-0083.7644-54.8798,83.76442664,-54.87984931,C,0.9845,0.9039,0.9881,SER
DESI-0084.6392-48.2867,84.6391721,-48.28666284,C,0.9933,0.9978,0.9917,DEV
DESI-0085.0924-79.6113,85.09238829,-79.61132334,C,0.958,0.969,0.9886,DEV
DESI-0085.5973-47.6705,85.5973354,-47.67054053,C,0.9846,0.9596,0.9901,SER
DESI-0085.8775-40.9544,85.87751274,-40.9544089,C,0.9958,0.8852,0.9882,SER
DESI-0086.3490-28.3023,86.34899553,-28.30232263,C,1.0,0.9844,0.9917,DEV
DESI-0086.7180-24.3579,86.71798466,-24.35785687,C,0.9769,0.9638,0.9897,SER
DESI-0086.8650-31.7236,86.86503091,-31.72359805,C,0.9745,0.9812,0.9901,DEV
DESI-0087.0534-57.5362,87.05340354,-57.53623066,C,0.9558,0.9371,0.9871,DEV
DESI-0089.0599-29.0688,89.05986964,-29.06878875,C,0.9997,0.9965,0.992,SER
DESI-0089.4881-42.1553,89.4881446,-42.15532123,C,0.9945,0.9813,0.9913,SER
DESI-0089.9470-45.7205,89.94703225,-45.72052347,C,0.976,0.9959,0.9907,SER
DESI-0091.0849-41.6554,91.08494409,-41.65535289,C,0.9999,0.9915,0.9919,SER
DESI-0091.1733-26.1940,91.17334858,-26.19403466,C,0.9942,0.9918,0.9916,SER
DESI-0092.4322-28.4968,92.4322258,-28.49680227,C,0.9982,0.9723,0.9913,SER
DESI-0094.9000-61.8574,94.89997951,-61.85737024,C,1.0,0.9966,0.992,SER
DESI-0097.9801-73.3561,97.98005818,-73.3561434,C,0.9994,0.9704,0.9913,SER
DESI-0099.2567-66.2934,99.25667137,-66.29339188,C,1.0,0.8794,0.9883,SER
DESI-101.5193-69.3090,101.5193348,-69.30903647,C,0.9982,0.8925,0.9887,SER
DESI-102.1018-70.5786,102.1017917,-70.57860748,C,0.9904,0.9383,0.9898,SER
DESI-102.5165-64.2218,102.5165304,-64.22181033,C,0.9956,0.8595,0.9872,REX
DESI-102.7638-63.4189,102.7638353,-63.41891219,C,0.9684,0.9886,0.99,SER
DESI-103.0228-58.5523,103.0227619,-58.55226418,C,0.9764,0.9229,0.9882,SER
DESI-105.4879-79.2378,105.4879042,-79.237804,C,0.9404,0.9924,0.9881,SER
DESI-107.9660-71.0155,107.9659559,-71.01552202,C,0.9991,0.9929,0.9919,SER
DESI-109.7682+27.1242,109.768156,27.12417557,C,0.9868,0.9746,0.9907,DEV
DESI-112.3386-75.5657,112.3385634,-75.56568473,C,0.9939,0.9999,0.9918,SER
DESI-115.7807-78.7490,115.7806999,-78.7490352,C,0.9828,0.8742,0.9867,SER
DESI-121.1625+33.0790,121.162481,33.07900491,C,0.9971,0.9936,0.9918,SER
DESI-123.8726+10.1154,123.8726499,10.11537691,C,0.9563,0.9933,0.9893,SER
DESI-124.9761+23.9010,124.9760982,23.9010481,C,0.9847,0.9646,0.9902,SER
DESI-126.5687+21.5660,126.5686731,21.56601527,C,0.9983,0.9935,0.9919,DEV
DESI-128.3804+05.0756,128.3804308,5.075604749,C,0.9509,0.9779,0.9884,SER
DESI-131.1094+16.5539,131.1093643,16.55385004,C,0.9995,0.958,0.9909,SER
DESI-134.2153-01.2435,134.2152566,-1.243514717,C,0.9661,0.9805,0.9896,DEV
DESI-136.1956-80.7727,136.1956281,-80.77270657,C,0.9994,0.9995,0.9921,DEV
DESI-136.9097-05.2746,136.9097075,-5.274581748,C,0.9993,0.9908,0.9918,SER
DESI-137.0197+06.8326,137.0196638,6.832568624,C,1.0,0.998,0.9921,DEV
DESI-138.2474+03.2158,138.2473641,3.215820612,C,0.9968,0.9927,0.9918,REX
DESI-138.5631+01.6484,138.563072,1.648369105,C,0.996,0.9827,0.9914,EXP
DESI-139.7029+01.4581,139.7029117,1.458094914,C,0.9993,0.999,0.9921,SER
DESI-140.0784-06.0675,140.0784372,-6.067498733,C,0.9898,0.9693,0.9907,SER
DESI-141.7516+31.6486,141.7515865,31.64858385,C,0.9952,0.911,0.9891,SER
DESI-144.9694+27.2859,144.9694014,27.28593596,C,0.9918,0.8551,0.9867,DEV
DESI-145.9138-06.2007,145.9137506,-6.200662755,C,0.9911,0.9725,0.9909,REX
DESI-146.9982-13.1434,146.9981875,-13.1434201,C,0.9616,0.9823,0.9893,SER
DESI-147.0924-83.4419,147.0923851,-83.44185109,C,0.968,0.9813,0.9897,DEV
DESI-147.2938+05.0510,147.2937575,5.050950214,C,0.9981,0.9757,0.9914,SER
DESI-147.3099-25.0663,147.3099156,-25.06630595,C,0.9951,0.9985,0.9918,DEV
DESI-147.7049+06.0714,147.7049242,6.071390071,C,0.9815,0.9189,0.9884,SER
DESI-147.9609+02.1913,147.9608733,2.191314523,C,0.9506,0.9465,0.9871,SER
DESI-148.2824-23.2423,148.2824254,-23.24228312,C,0.9996,0.9407,0.9904,SER
DESI-148.8741-06.3861,148.8740541,-6.38609436,C,0.9884,0.9971,0.9914,SER
DESI-148.9171-17.7028,148.9170758,-17.70276586,C,0.999,0.9977,0.992,SER
DESI-149.0302-25.5007,149.0302101,-25.50070322,C,0.9927,0.9933,0.9916,SER
DESI-149.3374-26.4804,149.3374309,-26.48040798,C,0.9999,0.9934,0.9919,REX
DESI-149.4226-23.8261,149.4225666,-23.82607785,C,1.0,0.9983,0.9921,REX
DESI-149.5008-28.7910,149.5008368,-28.79100771,C,0.9992,0.993,0.9919,SER
DESI-149.5089-25.9387,149.5089497,-25.93871518,C,0.9652,0.9866,0.9897,SER
DESI-149.5954+18.9973,149.5954478,18.99728565,C,0.9978,0.8967,0.9888,REX
DESI-149.6443+07.1281,149.6442852,7.12810146,C,0.995,0.9946,0.9917,REX
DESI-149.6700-22.1458,149.6700411,-22.14576083,C,0.9984,0.9078,0.9892,REX
DESI-150.0835-18.1904,150.0835073,-18.19041735,C,0.9973,0.9953,0.9919,SER
DESI-150.1178+02.6843,150.1178331,2.68426789,C,0.9897,0.9988,0.9915,SER
DESI-151.1295+00.7866,151.1295172,0.7866064429,C,0.9935,0.9623,0.9907,REX
DESI-151.7304+26.9385,151.7303757,26.9385462,C,0.9988,0.9224,0.9898,REX
DESI-151.8387-25.5857,151.8386563,-25.58566959,C,0.993,0.9865,0.9914,DEV
DESI-152.0217-01.5113,152.021706,-1.511279462,C,1.0,0.9983,0.9921,SER
DESI-152.2867+03.1270,152.28667,3.126963735,C,0.9983,0.9907,0.9918,SER
DESI-152.3123+15.1126,152.3122975,15.1125739,C,0.9967,0.9738,0.9912,DEV
DESI-152.4932+01.5394,152.4931655,1.539435623,C,0.9915,0.9978,0.9916,DEV
DESI-153.0233-04.7857,153.0232635,-4.785661954,C,0.9989,0.9927,0.9919,REX
DESI-153.4089-17.5925,153.4089044,-17.59254302,C,0.9858,0.9751,0.9906,SER
DESI-153.5928-15.0910,153.5928147,-15.09099739,C,0.9898,0.9894,0.9913,SER
DESI-154.5376-03.7831,154.5376135,-3.783135123,C,0.9999,0.9979,0.9921,SER
DESI-156.6473+21.7067,156.647299,21.70670048,C,1.0,0.9999,0.9921,REX
DESI-157.3185+07.3032,157.3185333,7.303202067,C,0.9999,0.9999,0.9921,SER
DESI-158.0628-00.6173,158.0627908,-0.6172724715,C,0.9996,0.997,0.992,EXP
DESI-158.2055+08.8586,158.2055066,8.858588286,C,0.9992,0.9862,0.9917,REX
DESI-158.8305-06.2668,158.8304505,-6.266753465,C,0.9985,0.9398,0.9903,SER
DESI-159.8722+02.2060,159.8721862,2.205979078,C,0.9962,0.9476,0.9904,REX
